"url","key","public_url"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8d62d2670a6cafdbf4f1/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8d62d2670a6cafdbf4f1/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=8bb7b0fc7d681442513b3db7385c6823958be175a6f100c4bbdc2b8ca1e7c460d8629648c52bf74c583d2518b396bb5b576ec910340de307e471037b9ff06c993b74503deafd48b229e838ddb92c51bfec8f5a7e2f59f7a4516d3f27e280189f396e6ab8b004d7073da5b1a3c9e517121ea5782e2246195799d70782d20038d22fa15a35c706db28829d4467e6ee6ec9da7ee78ab6013f5000cb4744e2dadbf3e446e1b500e74300adba192c5c21bf7bfa7af0c59bb4720565bf8dfe3533a334721d1ceac85611d0ceedce32763962eaf9d764b78b8c633c59ffa78079f79e538bcde62e64c353cd343dcc1a02a675c44c90bbd4824774f9191b2b1c061b678c"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b4098f2de49fc3757f2/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b4098f2de49fc3757f2/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=50c4365fbab890a49e82118a81f3ea509296fc99ad4dbc48421a361ee7cbc1f516e2fa3fb0f297d4bc5092de00eecdba275456e5e0372d66aa3061ae063ec9ceab6ef245d4f10b30107c9ccd408c8ae8b524d743a372ed373d6d037c3ec371af72dae98baa9dad0872fb84ee5915e8db94d9c00fb1b907a9523fcb10c226876afe6cf623621405c8d3d4fb333e8e429f010e5bbc262b50a42e90d7439484497bb3cef60551d39284e8a70efa1757f8b8e731d7cb55f59210884881adae46649bb997477a89cc0bcbe81f868946353ffa36d3a6f43f991ce1661d3096d1d7d187a52adc1f9aa896e4d3379d4b08b983b50997024ba0d56ddb44d3d67010495144"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b1a40691b6aea8c26f6/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b1a40691b6aea8c26f6/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=7f64ca66ee657927aa4bf10d6d4857cd0ba178540b4923abf70934b3df1fa76f1e78d8ba8a048fbfcb50848eeee9d9a9915a003d883399f83df0186bdbb60f99d0dc05216bc2a736237e8482c3ed17df020cdd62dd0546432bce9ab349e66866727881305d50ef9e32246d81d14449442d6a60e6bf9607abc4a718158897144025afe1fe06d2f6ef8009dbe4f8e17b231aa483f771b8e38fad81f16af577cdf9d4f8a672668abae775271d115ff89fe1037b6d4fa95995f7c50c4fbdf309d9aabc850a5d9a76f60cc707be92612c08ad418419bdccf2ba18bf72b7a35f7c8a421bbbfe52e493c4c9eb88a1d5c174f1b9659b5aad0042ec4bde630dc707abe088"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8aa7afb2e24de4812f3b/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8aa7afb2e24de4812f3b/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=89cb05db8c406282c3961d06d760bf92af17bc4ba6061c8f4bd956b7e2c1042357c7bff08339bb0c4f8f602776230ec650d5d52ff7abdceeae965bee713ba00408512a3366e36a6657b4cb614022e419ba59322ac6145f9ae8c6566b5578b4f3db04f0f9903b272a3f1fa22cd5238b5f5de22238aa816f22836943e791babcc884503e08ea793ebed394eec4234436c3d8b4dfd6c0a58f158932bdc98cbd2d87172f48999e1bc23270f5fc1b390d2a6584dc9b062865d31bcf66d62d4dd0700f5b4748c4307bfab9488a06c8034989b927d24e1cd02ddb14aa14939d96fde133cbaa177c5a637cf0d0ce171869b670ce03d6501e19d480aabd92eef01661243f"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b9ec8dedb377ec59322/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b9ec8dedb377ec59322/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=16add2aff70f171ba5787b1096a82c7676ad5dba611b2a2cf203a8fca188d7db53c8941205425af79a6d767f5a589263dfe3dd5c30e8498f739c6bfcd2b702301650bab42a8aa374f60bbd5ce8b8e761d48902bd885edbe90aed30caec7a4254875ce9b56e07b2235c6e8d1a9d5021679f0db36e3f9feecc5fa1b914b944eac24f66f4ab1a7b0ebf9777ef36fec497d2ba973e648dc2755ac37784154cb6e1afcebf64d6bbb9e66fd06f6cb84e078a2cfe1df2e9203d3a6a58179f0322ac754b880337a83cffbd65883681470a611f271c06bb522fc9557cc220dfe9cbb9ce96ee4ab1085087e87dc80a50664868e9e481a793ab35a1c844c9ca89436a9e0a15"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8a37acfb59229367eb03/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8a37acfb59229367eb03/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=4ce496f48a9ba114a9676a63de8de4c9adfa088509cfb2b65253e90615cd272a905392a8acd28d49a62b2efba7e7403638245df46a51db2297f316fc0e94dcbe52aa826321a127423263f0606176adc57e6d5beef8b55f4ba57bca80ed565d6c0e3f915b663a3b0515dbb72f86b099ca73e8b9198384cbb398c827a9871133dfc98948c41642de16963a49229cb11e7a03e2f60e6ae68dbafae74ac60b7a177ce58de31f26497500a2a31d691c62477e2fef2ae3b7b9e1a366394f4d0affb21f5f9941c43bb328d7ae98724bf57e8a29a639ecb69b3537f5bd8a596a362758cebeaa69b38ffe4498caf2bab44081a4dfb53681eb7bb0e96d9bcea51d8a58863c"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8fe2d2670a6cafdbfa0f/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8fe2d2670a6cafdbfa0f/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=95f67dc5a64c81e8944a6a299e68140dbc06c6ba5fad390fb47b8d5b5f2692ff765444aeb2eb1c24da1e25692f54df95f477f31f1f82c5cc47af1c342e4824742813b7bcfcfb462aa0a68499049ac79cc370498c10085ecdcfc08869dc9f870be52302d90dd4fb4100a5828279719ae53e52c5f2cf16ac6ec96a9c1eacf9914bd74ffd4f893e4116b721eb59b9e6235d87cbc78d9ccfd2a5fb6385a22678989ccb57bd5a27a458173c613089ce1e9ff64b8114721630670cfedb8c5b2b2859ead6d8da3f6d2cf1bab51b65e449b50867e365da65f10c3d7dffdce06de598beda7a8f1b091715da3c0cf1a4c39a0bd4f011fae3b27952402f3a812b9d1033fe8d"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8fcbd2670a6cafdbf9ea/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8fcbd2670a6cafdbf9ea/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=8d92317d65ccf2b878c316244204c0a606339c411b2b633987c1b2370ce4208e38620ca130bc46927881cf9459e7f2511acfbe1c8df51cd2aa0d268b50753d155b27636800c01ce37e06b60957f7180ea92a7355b5901361c234eff40e3fc1b2bf281310d9c6bc2bf20db97c9b6031cb5a873257fb8880b160fb719882faa5661cc8a21477efcd3ec1fe2aee8b638796aa5c642b2e53f613a0df14d190abc82166f858f8cc0ff398cbf5f6138e34f29afe95d4cbeb403634c3b0eb696e996c50b388f6c1fe41cd5d0242d546705f7f189026b794c950b0611c9c128712e6416f9a1f21680db33b19f1d2d1cf070a3f99c28ec09fe0554f876c2063fec9a08c62"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8f03acfb592293680434/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8f03acfb592293680434/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=4b6ccea981b9ee513c4ad9cf22d53d49625887dc30c2e54925fca278235581aeae3617ed3a1c9adbd7b0fe4c803108c5261d87d62927b83b8330db1ac04e78d01102627718c7c5b65e533bd56877054b21b5e49253599e3599f8a39da75ba49b09995272977ca82f13dd36adc281f8e35560deb4f83ce9f33724fdacd8a18f3f5190597c6e124a3951b46eea2f65368a7f9e9474c712c2348c4fd45928c6643e821614d958ca1509c9b4ba2020c69914d51ef3c0b6a8cf8db1331d86c48d3e803f8fa6368bc839b3d1aeebac9636baced2e9ecb388e4981b26868631ea8a2bd5e026e8f5a745b1967a07364b5bd9a1a9a940130a5d4c009b49f479476ec41101"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8cb740691b6aea8c31ad/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8cb740691b6aea8c31ad/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=8d41b86a7cb112c4dc19482d5c26feb0b898f5df521ef66b6a6a36770928c945599741a17333f6275c4edcf44d4fa4b6f7214df178597b9efadd2a17ec46671f6bae563d8f1d8e3a8c1c8449d4c35374efcf1946cf1e18ae1d5968c3d23e7caf9f93254fe46076fd832fbc7461e393e67046a8a7f0e45b9f3cd3396f0f4abb42e2dcb041aec33d9ceddf4a3e1787ed5a5a1b8111c625b36c2a4b8a7e496b6db1cc25acf0052f00087bb917798a06c09ff599efdeea1d947bb355364a59bf79837645bc5ff7705e4e176027dafd5d3fafc8912ca3aa1159b7d2cc3817e378bf86a9082ec66ad2190d2c021b959eb29d8825a2002773746780988164d66f51c133"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b23d2670a6cafdbe92d/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8b23d2670a6cafdbe92d/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=4b4389c9d3442d8f6becf6fde46f3beb3e1e9e70459c01b5c2bbb85415245ee5d8cbb2fbbcd6dffd938c88524e316d46bfe3fac33b467d38b4c101c31e114d9fea534924a09cfe916628635bd51daec909ccb13d3c990458bfb632c817c9268fbf9a9494a59b54975c054e5740dd84514592c7f0389dc6a78dbe454a39df94f0737ddd546a08565503acc0b2ed5af581216426d078c6a5a40d0ef71b4bb0ead20b3780562b53c00e7097a5d100cae6f1b276b0a1e5101be3555a41d99bd8c1d86a7acb4632de219165a690e7d7fdd3c23d4cb5752b6f6b713e80265b74323e9280487748ec18775976c4f36d74310eac91087b26fb7b641c5950bb0a1ad2432e"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8aaec8dedb377ec58967/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8aaec8dedb377ec58967/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=0e6edffd238c4cd70f82d4636cfeaf7e0b61b24bcac179d324548838318dad71e5ec70269f55c238a78324c4fe2d19d1f13d0a550931135047dea36cf107ef4c39f05246e2fc1b5560093f9a8ad1a7bd30a44d87f190d7ff00e980c388fc2d2a775ff332c97e6994afd8aa4aedceab31da42de78d84d1cb1a4b413dfd7a8b2f624499285c78c16cd4346344e0009ceeb2f564cacc643a276cbdcac4f87537d2f811b17f37d9c6ce97ac9d576f3a2b6e50f0317d70a48b9a49322ea32237063c0b5b5a2662d93ef8ea7f28a037976d4224e46e0ba8f455ea02ebd89c49e6334d51ebf4f8dd2d30d94d71debfde06bbe9f7436e615f603262d3238996bf96ac6a1"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8a3bafb2e24de48129d3/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8a3bafb2e24de48129d3/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=507bc25b529ed672653334e8b12fe2ab1a854310d11b1d9545628796d2a7806cfe91a95191d2824b6a16aab01689d103c4298869c44b09761313ab7ef6964d30080d13c36dc480b3d345d132a57a4ff5cf3accc70c4d2e909793a7ee0f2be5104235a1525f8f363393030a1daa62b4bc7abd3ccf03b90404f83f41f8022329f79bf98b463802792740b4a162f2a85f1ecddb5d502837d020a93c83d05823d407a9d710e434e1a708f994e575df4a0ae01061d5a12d1eeb9ea085be6a3c2ad577dd9bf0fd453bb1d982b547b532e7d800ce7e053cd4cdc3b252ca76801837f68cae7c10f8587b11182014a0e0da386a192169ebf5145efcf6220eddeac33d2a42"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f89c2d2670a6cafdbdcd0/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f89c2d2670a6cafdbdcd0/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=1832023fe99b9cdad9d2f55d57f395d0e0f0b9faba8583a31cb09bf0d7331e5041bc4db9026ec84cff6cc2c6f1db0430e5288950b1268cdea2e63b846273fa0b4fb18602be9ffa2d66dac44d74ccfdf0a5eb963ed68910f06a2fb5416cfb267617d68ddb72d7d8bd5fcac46a845e56ce4c0ed5550217348c7bc057909b34b520c908b5ac73275ea6703e8f381ce9e4a1c0d6a768b24d6eae18bca25ca040280a2980b3c2b1907ad19e466fb4f0c406a17a48b1418d6b03e63be15af3b38dc844a424f7fdbd4b47d13aec653c95b8a34977919823762980847856e56ba34c0bde5526f5b6c341388ea690e05c6e78eb0e8c0d84e7df65b985acd3f23ee0ad4980"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f899698f2de49fc374a7e/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f899698f2de49fc374a7e/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=9f407fa4cddbd5370feaac1e8b9f8df06c61dddbf6bfbd5ec0fd87005a610262df11e60be1cb982e23101f4c389036e4a8b9125d2d539cd42a460d07f4394fdea0981c73507e885823a9af9fd09033fe0b3e6aa1b098605461cbbbb0aeb37f43c9328795159410bd13fde2487fee2f5b44c3caaab1cdcfd211e31ab3f1734b58dc6ec1fb60adc5f62f9dfba0694c0740090ace61b09b5798978d472e35ccea4d6fc42617f894bf1b2ab3616fbe24635754ea97cdf65c8764f0bdacb3d93f05e73d86540bf0aef27a1d129dc96fa1881ca44bc6a452c0b0b35614dc0e3be9b1b5275dbfa132b8c27a5af0f95cf74eb498ea5374b2ad3edcef75fde06a741dedb7"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f898840691b6aea8c1a4e/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f898840691b6aea8c1a4e/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=5fea674b3ff5a292bc0502e937b293630dc04214a23390fcfb846daf25ebeadc0c1b79a16020ae3bd770fcfbf3516f5893c1ef55fd536aefd923ed73865757b5f051bdc4282bd218811e91e5cb089e7777696b674212de595da50233a57f5214d16819389f8260cf429dfb597707b958c31afbe5f4ed63a0b36ce934d0f7fdc4127a9bf139b98b48d630ed370c2316659e00a410f1bd8e2a795e287dbf3aa4a20ac25fcf2ecdb93e9585e61ac53d0b7d4af1bdd40f0f9e8e77497b0b4a4b083e35dcf5c891c513c6ad8acad272a1b9da48dae3d5bffb6fe512ffdfc0d0e2ba32b15538114d4a5a54a2742bfeddeab0251bf503006382202f93266fd39cf4f0eb"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f893f40691b6aea8c19fc/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f893f40691b6aea8c19fc/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=2a8ca31ac2eaee2a76bbb34285154d38c0627acd23b2f3f1bf207c2bedcc56dfdeea9dc75ede84e1b0d7cc0eff64be6ca82082aa93e1748f17db168402457bc8b0bd50e3fac5a70f65eac556670c729d2ba4ef723d2f297a1a9bb26d30dbf731a09ebf30c3b4fcd98e10700697060fd319866fe5ce660ccd7cfa15ed607d1ed74a621e6cd2b8c7eb7fd43a65f711622ed2cf65b9afede3af95001c7b7aad9475661a59cfa356a57cc3f0d8a1762d3c2c57453f5751012f687d4be0b790eae8d6fa339eec4ecab15c21a4163275944bc61b1b5c4b3e9e9b64f6423f0619f9c368160c67d52e1d13eb6ef44eede0bd1fe520fe8ab71d7bac9566ebfff406e700db"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8942c8dedb377ec581c1/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f8942c8dedb377ec581c1/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=1a6abec1cd8dbd3ab647aa38f1dcd713fa1f4b23d8c5dea044ebdc9c1ebeeb013f87029e98c8b8a403606eecb0aa08282417517e1d783dbb0b6d017a900a66ee5b67833e82b6c609d9552568dabd09827368b51d734c60bcc5f7f107746fac53a36fd4726ce86f903e1aabf7ac43821cd8b1bf86ad23abf103696083313c7a0b1fb883a38a5bf6056079fd613c81e6e8e97d49e18f83fe8f518f3e2b161a4ca5b5f8d7bbe027059d503bf354bfc9f34c30a82f1bab9dadf3b0fdaec5e934d9c0f048d10a46fb7776e8435237aca02475e6e3497546f5e06f31e616b1dbb2b753cc55c6c27dd8bafef110c12d1bc192b489fa03a8d2a243df1ad6a9cb13fd13ed"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f87bcc8dedb377ec57fe3/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f87bcc8dedb377ec57fe3/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=655bc951ae850037d1cf10f732a098cf2f7c87f6b0c3cee08ae303710b8c12e6ef6cde58ae95bf78434e82bffa2f54a5db7fc999cede941a77106e9f04ffdcf37ce937d15962ce078801fc8f027ad342016e5768f5813fe6a4e9929da6e5b8c6a2a84fbbbfee78a62d4f0f27d38e31fcbb861ae02e159dd3e299b60a52ded204be8d8ecdbadb751209165a68028dbfdc31ea3ba331d4c272a304b7cf31fbfa5f5d26056d1f047c379aebcf1a6cf7342dbfd0e16bad3660e0cbd4140b948ea971c362d110c5ba85f0b9a9379a984a6c707ad959e3e0afd0d76db2c0c363c77463891e66454a40ec570e25073c373e9b69b29f0f21442409289502a64cd0730389"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f85ffadfe183686dbcea9/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f85ffadfe183686dbcea9/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=4d4e1128f587e8ee9e6f18d609cd01c6997e304ab211d9591e2876b9d34f537b8683f094473e090f7a466d4715ddffa63863c7ba3b31607f276e61b360d5c2cf280932dbea6ee116e3c698311a30dc7806ab828184dca8a00e761b41a25d6e5b17512a5ab9dc65dac7f7bdb940f0e1d7c1c1e0a5a5eaa6c530d9db33727f654cda55ef81c4fe789ac73cae5b7c7b9639498720290fd2640906ce13c715207aae9cfb07347bd1b5be7aebc5250860f70e7fed614bc531f0f5b3be8d1f45914fb34ee3687992c5faa9384e14c2c4bf72f294058960361e6039f75347a8051f25f8132e7fce5102e2c9329d2176e5405b5fdb4a7924dc1a43ec8c6501991e3e7264"
"https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f857310b9f353c5f20d40/recording.ogg","gcs-signed:bm-gcs-credentials.json","https://storage.googleapis.com/bluemachines-prod/forever/697b54ba74ba05263247af6b/recording/6a4f857310b9f353c5f20d40/recording.ogg?X-Goog-Algorithm=GOOG4-RSA-SHA256&X-Goog-Credential=bm-gcs%40bluemachines-prod.iam.gserviceaccount.com%2F20260714%2Fauto%2Fstorage%2Fgoog4_request&X-Goog-Date=20260714T084240Z&X-Goog-Expires=604800&X-Goog-SignedHeaders=host&X-Goog-Signature=231a95caa1ecf14e5273eea39fc291100cf49ba9887cee5960ce26cabb603bcbc78b4c219ef4edee652a1358be7f59b56e5156552ab85c72aa5033854cc8663fa4240777dca7e667fcd17e6995573aa928ab217e8a2708e0422ef63e4c2751f37a474fafc627bcdfe23d9d3aeed8c9f198f162784bb2adfddb04c1b141327a7bca363301c891bf4899b30cd6d1359d49d468f5d42a275ff4675b6ff8329a5ba21c695099358ed81abdf79065bd650d8ad5c5692ca31649c1a1beaa4e67d5411d23a1af2f548ce42489833b2870d9e53a464b107a57d7cecc214beb70a55156d6ab13f1d598b1f6d220f75818fce1d51d68c81db52c21da3f0ff7fb3dd313969d"
